-- Merging decision tree log ---
manifest
ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\bb88aec3c0446062a26f319be9bbe550\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\bb88aec3c0446062a26f319be9bbe550\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\2671ece71424f6674ddc955b78f1b53e\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\2671ece71424f6674ddc955b78f1b53e\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\696bbec8397e7fdac8a547a77751d92f\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\696bbec8397e7fdac8a547a77751d92f\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\f96ad5e46e12b1c8a3b4b11646ce9e15\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\f96ad5e46e12b1c8a3b4b11646ce9e15\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\20af83e97ef92276df67a685a452cd19\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\20af83e97ef92276df67a685a452cd19\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c8958bb91ab9bf927b8ab8eeb13a9070\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c8958bb91ab9bf927b8ab8eeb13a9070\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0bf6c478e568fc7bc90174d4b2d2c753\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0bf6c478e568fc7bc90174d4b2d2c753\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d45628e5bab8a13aaedb6a4829a02cea\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d45628e5bab8a13aaedb6a4829a02cea\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\417ddf96b234cfbeb5b84f608cf27204\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\417ddf96b234cfbeb5b84f608cf27204\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\6fa7ecaff29ed1c4c865727a184072a0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\6fa7ecaff29ed1c4c865727a184072a0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c1ace7f91ea362fc8000f521ddc93688\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c1ace7f91ea362fc8000f521ddc93688\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\31a5ab1922cbb586bd25d6c61c43c5b7\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\31a5ab1922cbb586bd25d6c61c43c5b7\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1b9b835c3f6f60585cd69a3da018ae6d\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1b9b835c3f6f60585cd69a3da018ae6d\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\212e98f0ff6e9e99a567d7307b761e18\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\212e98f0ff6e9e99a567d7307b761e18\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ee27d92ee8d7b57acaccdc99609c9808\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ee27d92ee8d7b57acaccdc99609c9808\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1d35656824b4fb94310cc1dd9384362d\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1d35656824b4fb94310cc1dd9384362d\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a41c0fb1ebf63676433f5a4574cfea77\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\a41c0fb1ebf63676433f5a4574cfea77\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\53a1efc52c65ef1b6b6e7c74eee6c289\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\53a1efc52c65ef1b6b6e7c74eee6c289\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8061ee467ddf9684820349b0bab96165\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8061ee467ddf9684820349b0bab96165\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\LENOVO\.gradle\caches\8.13\transforms\331ef251bd539db410ea2208fd805923\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\LENOVO\.gradle\caches\8.13\transforms\331ef251bd539db410ea2208fd805923\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c6212870720524c39ea10390ffa7ca50\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c6212870720524c39ea10390ffa7ca50\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\55468b0a473d995b606c68f4db55bfc8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\55468b0a473d995b606c68f4db55bfc8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1a31597d31045b22e4a5edcfc85430ec\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1a31597d31045b22e4a5edcfc85430ec\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ee23acdf34f4ae898efd0d7dd11462de\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\LENOVO\.gradle\caches\8.13\transforms\ee23acdf34f4ae898efd0d7dd11462de\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\5b39127ee6a823ef6b313f863157ef47\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\5b39127ee6a823ef6b313f863157ef47\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\2f903f05210a380a7481e81bb0c06937\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\2f903f05210a380a7481e81bb0c06937\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\LENOVO\.gradle\caches\8.13\transforms\f7f747e8a4f28adbfad78aacbee18505\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\LENOVO\.gradle\caches\8.13\transforms\f7f747e8a4f28adbfad78aacbee18505\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0e42dd90d33008ac258e232b8b7bbec7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0e42dd90d33008ac258e232b8b7bbec7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\00e76570a57fdc302ccbaf0a28d65bb3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\00e76570a57fdc302ccbaf0a28d65bb3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e9935517b479cfd4dfd79dbe18f7be2b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e9935517b479cfd4dfd79dbe18f7be2b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8f9849c8d8d5f1352cd973f3774173e9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8f9849c8d8d5f1352cd973f3774173e9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\f30899eb44beab5b1a4f0744010d1706\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\f30899eb44beab5b1a4f0744010d1706\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\991855612aed8db6e997c6a4385c5727\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\991855612aed8db6e997c6a4385c5727\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8a83a9367b634604ec9e236368b605ba\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8a83a9367b634604ec9e236368b605ba\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\fdd28169ac7a7380bf0883240b4c9083\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\fdd28169ac7a7380bf0883240b4c9083\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\f3e5b6d3c816cd0bae791255bd4977c6\transformed\jetified-dagger-lint-aar-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\f3e5b6d3c816cd0bae791255bd4977c6\transformed\jetified-dagger-lint-aar-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8aa934405184063ced6841aad7064aa3\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\8aa934405184063ced6841aad7064aa3\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\611de9881da479aa49fd39b2c704d56e\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\611de9881da479aa49fd39b2c704d56e\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d1d13ca2ed234f7a207b23150977b304\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d1d13ca2ed234f7a207b23150977b304\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\311860b67b982fff7e0239ffe0324ebf\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\311860b67b982fff7e0239ffe0324ebf\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0a6ed1b8be2d7a90f090286f419b1a4a\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0a6ed1b8be2d7a90f090286f419b1a4a\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\451c71c06875a8c211afcfd8225d1a31\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\451c71c06875a8c211afcfd8225d1a31\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1b7dd1c592e42e6ff7ab33afec27cba0\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1b7dd1c592e42e6ff7ab33afec27cba0\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7b42a512c7d1b557076bb745405db34c\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\7b42a512c7d1b557076bb745405db34c\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\25e46889ecfc36a50d9f6081894cd0bd\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\25e46889ecfc36a50d9f6081894cd0bd\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dac1007b5d4ab3cc080d2a5ec0c1d639\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\dac1007b5d4ab3cc080d2a5ec0c1d639\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\fec2de972006c049e8047fc14b15efce\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\fec2de972006c049e8047fc14b15efce\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\49ebc973ab68a4a6a9a011eb4b3caa48\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\49ebc973ab68a4a6a9a011eb4b3caa48\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\287b7fb789552fdb159c7589f1afb0ca\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\287b7fb789552fdb159c7589f1afb0ca\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\371060289ed87575af0a52c4e3f3869d\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\371060289ed87575af0a52c4e3f3869d\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d14c280e6dd565ad27c3caa210da8f60\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d14c280e6dd565ad27c3caa210da8f60\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4373aa2cf72140a0e50d17f721f6d3e2\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\4373aa2cf72140a0e50d17f721f6d3e2\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.cloudinary:cloudinary-android-preprocess:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\d712dd92166f9c051f3c83a0bff9cfad\transformed\jetified-cloudinary-android-preprocess-2.5.0\AndroidManifest.xml:9:9-58
	android:targetSdkVersion
		INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml
activity#com.cloudinary.android.uploadwidget.ui.UploadWidgetActivity
ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\998f7903d02783fecddbe83f3cb7eb0d\transformed\jetified-cloudinary-android-ui-2.5.0\AndroidManifest.xml:10:9-13:56
	android:configChanges
		ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\998f7903d02783fecddbe83f3cb7eb0d\transformed\jetified-cloudinary-android-ui-2.5.0\AndroidManifest.xml:12:13-48
	android:theme
		ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\998f7903d02783fecddbe83f3cb7eb0d\transformed\jetified-cloudinary-android-ui-2.5.0\AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\998f7903d02783fecddbe83f3cb7eb0d\transformed\jetified-cloudinary-android-ui-2.5.0\AndroidManifest.xml:11:13-87
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\34f07e3aafc98e0f23f1c5df207e626b\transformed\jetified-media3-exoplayer-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\afece816a708411196e8862dc22d2053\transformed\jetified-media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\afece816a708411196e8862dc22d2053\transformed\jetified-media3-common-1.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c70a393f022d0cf14a9ee1d6eed2f40b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c70a393f022d0cf14a9ee1d6eed2f40b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:10:5-79
